255,255,255,247,115,224,192,0,0,135,15,255,240,195,31,254,248,0,132,121,252,227,185,255,231,107,99,134,25,39,28,227,123,239,22,27,64,0,0,66,14,155,220,229,127,110,27,18,201,100,242,243,127,215,233,47,201,16,152,253,37,0,145,50
7,64,24,6,3,123,127,0,188,176,96,2,0,0,248,239,127,191,8,0,0,128,196,117,184,14,0,82,204,19,3,12,48,108,252,249,223,19,3,0,0,66,44,231,84,30,233,249,36,24,205,128,32,72,254,111,131,104,116,255,237,50,145,146
148,106,223,239,163,0,0,69,255,254,52,163,65,6,8,224,124,247,203,39,12,0,0,0,0,24,0,225,14,159,255,254,251,237,48,131,28,35,130,24,196,216,139,60,192,131,33,9,200,230,255,221,102,243,217,223,227,252,125,190,255,255,31,2
148,106,223,239,163,0,0,69,255,254,20,163,64,2,8,238,124,247,203,39,12,0,0,64,0,0,160,243,206,159,255,254,123,237,48,131,24,35,134,24,192,144,11,60,192,147,33,1,204,230,255,223,231,211,201,207,231,248,125,254,255,255,31,0
148,106,69,161,160,88,1,5,0,0,20,239,127,254,200,35,79,255,67,33,74,217,214,127,253,31,0,0,0,2,44,225,205,151,141,16,135,26,67,0,0,116,252,255,125,14,226,255,121,4,246,255,223,2,0,0,128,194,0,0,0,0,113,50
240,63,227,105,0,192,64,34,163,198,159,255,127,83,78,9,12,244,246,47,14,243,48,5,243,249,107,199,25,108,62,251,236,83,3,0,109,255,223,59,134,24,249,255,255,255,27,0,0,96,48,176,56,238,151,240,6,73,96,0,239,255,255,255
254,253,1,0,0,0,64,240,227,194,4,3,8,32,129,21,126,248,193,33,111,120,2,0,0,128,248,255,200,1,1,68,0,224,222,127,255,187,227,223,255,255,227,24,0,129,172,129,0,248,255,255,239,127,106,50,221,189,223,254,155,205,29,9
254,252,111,0,0,0,0,241,225,195,7,63,184,0,130,31,172,248,198,53,142,241,0,3,0,160,57,227,56,3,4,0,0,0,140,125,254,251,239,29,231,28,243,185,8,161,5,216,255,16,172,191,159,241,246,116,156,111,118,127,159,239,159,41
1,226,254,255,255,231,223,14,12,56,121,204,115,207,63,254,241,131,13,218,240,2,120,253,134,75,199,28,247,252,255,255,255,253,242,255,251,237,31,23,0,0,0,192,114,252,215,2,254,167,193,224,254,255,127,48,184,231,96,48,8,2,98,192
0,123,223,243,255,255,127,14,14,190,61,198,145,255,255,255,255,159,0,0,0,2,116,124,143,127,195,132,255,255,255,135,127,255,254,145,255,191,55,28,112,192,0,134,243,31,16,159,1,0,240,242,105,142,2,96,151,109,119,190,157,6,16,148
3,98,28,135,129,160,127,60,44,0,0,0,64,198,255,255,255,255,255,1,4,0,0,0,52,31,158,60,246,248,239,175,63,252,252,161,159,63,247,156,227,204,75,14,196,64,252,191,254,191,207,192,251,158,130,64,148,79,246,7,211,253,125,0
180,123,223,239,224,211,39,0,128,128,28,238,115,207,124,239,12,17,72,40,34,243,183,44,131,3,96,206,56,101,248,227,9,253,255,63,4,0,0,64,0,7,62,113,16,2,1,136,193,96,48,53,136,44,7,2,69,240,255,1,196,191,57,32
107,247,166,17,208,176,255,128,0,129,3,30,240,255,255,255,159,255,247,16,128,0,8,128,0,16,0,96,0,35,12,227,255,255,255,191,255,127,243,221,227,0,3,56,0,2,37,251,255,255,118,243,25,244,255,22,16,76,231,54,18,8,89,0
203,135,32,0,0,32,224,240,224,0,0,24,254,240,0,3,128,48,231,15,22,0,0,64,0,2,28,123,32,64,0,115,128,1,1,0,116,255,255,63,194,0,2,144,192,153,5,100,67,239,58,13,4,130,128,80,46,239,101,36,219,247,110,237
180,123,207,239,239,193,75,3,143,158,189,239,17,215,253,239,57,229,184,237,60,131,48,76,135,0,0,128,15,127,253,239,21,253,255,191,107,196,146,91,192,128,19,253,19,6,2,0,219,255,219,229,162,44,51,178,207,120,97,0,0,168,121,50
0,0,223,239,239,199,15,12,24,48,64,0,115,136,32,194,96,135,27,239,56,135,48,12,132,99,23,28,0,0,128,96,251,239,61,231,57,231,14,0,0,2,12,192,50,253,255,96,190,191,255,255,239,255,255,255,255,97,0,184,60,6,128,207
15,0,24,14,31,63,254,152,252,177,96,0,0,140,49,206,113,135,27,78,0,0,4,112,8,28,0,80,196,144,195,6,18,236,124,255,255,255,31,31,0,0,8,192,64,30,128,64,4,128,249,255,255,255,255,245,190,108,96,16,68,50,34,196
180,25,223,239,239,67,0,0,0,230,253,239,63,127,53,224,123,239,9,97,72,195,16,12,128,1,2,0,0,124,252,241,71,143,48,210,251,3,177,220,254,3,3,33,48,86,131,0,0,101,48,0,240,223,250,79,217,158,254,37,0,32,241,50
180,27,211,96,104,94,0,0,0,128,13,111,126,233,252,239,63,72,104,233,111,255,55,14,128,3,0,68,16,99,156,99,46,3,226,121,66,137,240,238,191,61,3,32,48,22,0,191,219,229,242,255,31,65,225,175,123,18,0,128,18,4,17,178
180,123,255,239,225,65,0,0,199,222,29,227,0,199,29,254,253,255,223,35,12,227,48,6,129,224,249,255,255,255,119,143,25,228,124,227,29,55,206,24,134,24,155,57,0,224,127,14,6,227,255,255,227,253,223,7,128,104,32,254,127,13,136,137
180,27,65,40,36,0,0,65,243,255,255,103,30,59,65,161,223,255,255,239,31,253,144,7,0,160,49,227,155,63,191,20,68,144,224,231,255,255,255,153,231,156,243,189,157,163,41,155,217,0,72,254,223,241,78,16,4,203,65,254,187,207,255,63
20,0,16,0,0,64,126,48,255,254,253,35,15,60,241,1,12,255,251,239,127,189,0,1,176,16,0,226,143,19,199,0,247,254,255,239,127,255,240,145,255,255,103,57,0,34,37,152,253,48,192,246,255,255,255,255,255,0,16,205,179,237,157,63
180,251,255,239,225,192,67,1,167,142,61,239,0,199,29,103,28,113,194,47,4,227,180,111,135,32,224,194,191,255,125,165,17,36,61,127,4,80,202,24,103,222,222,51,1,0,0,191,255,191,77,64,16,4,6,156,135,253,5,190,0,8,25,16
0,0,222,239,7,0,0,0,254,224,0,3,66,136,48,238,120,231,155,15,12,224,4,0,0,0,0,123,232,131,0,0,8,10,44,225,24,231,158,251,255,219,3,32,0,18,32,253,255,63,4,0,185,77,206,205,46,11,222,255,16,128,125,223
3,130,254,255,255,255,15,12,0,185,81,148,243,142,58,250,240,199,15,82,208,130,8,140,132,19,2,0,126,255,255,255,255,239,48,195,185,35,4,0,128,2,5,0,32,244,255,30,158,239,209,233,125,243,221,95,193,96,254,57,30,76,207,239
132,59,0,8,4,28,0,64,0,0,0,232,124,251,1,2,79,126,243,135,31,212,0,0,0,18,4,24,96,194,0,243,255,147,229,223,255,255,115,144,197,16,3,32,0,6,226,5,6,128,50,115,93,245,255,255,219,96,64,252,26,205,29,0
148,8,89,0,0,0,64,112,225,64,0,43,96,192,0,3,76,112,128,1,0,0,0,96,96,156,8,1,0,0,8,96,248,255,255,255,254,144,195,95,255,193,0,142,204,248,135,96,0,255,223,247,255,255,251,243,249,124,255,127,155,64,198,255
255,255,255,55,0,32,192,160,160,193,3,55,240,192,31,127,252,241,133,1,0,0,4,97,32,28,24,98,0,0,0,64,8,3,4,0,128,3,2,24,32,192,72,198,68,248,255,64,32,8,0,51,153,207,199,199,129,124,255,127,141,2,230,239
52,64,219,238,111,199,127,11,187,190,237,102,7,12,252,255,127,175,184,232,0,191,255,127,255,47,224,255,223,21,243,127,63,125,240,249,75,1,16,200,42,3,16,32,0,0,0,201,65,0,192,253,62,65,101,167,249,255,126,255,0,0,16,16
148,3,0,0,0,16,32,112,255,254,1,1,72,0,128,143,127,254,227,193,79,255,247,55,255,4,0,0,0,3,254,255,255,97,224,211,255,63,241,207,7,28,240,227,12,14,0,144,201,228,243,249,100,255,2,0,0,222,227,0,76,0,17,32
148,123,207,227,224,192,97,5,135,138,28,238,127,255,252,239,15,125,192,33,0,1,16,0,135,59,40,128,2,255,124,163,15,127,255,189,239,2,0,80,0,128,25,236,193,14,0,0,222,127,0,0,0,172,254,255,3,112,225,0,0,0,64,240
235,191,183,209,216,184,0,0,0,0,0,94,240,193,15,62,242,192,100,31,128,194,44,238,194,7,4,76,48,99,20,231,254,255,143,31,8,160,42,122,0,208,138,255,50,70,251,255,255,159,247,243,249,62,1,0,0,72,1,0,128,250,255,18
75,166,32,223,159,39,128,192,64,65,3,31,244,218,107,254,241,199,7,16,200,238,15,128,236,23,136,95,254,235,3,1,0,252,108,177,251,239,191,63,180,0,0,0,0,16,32,255,127,19,8,0,251,255,251,112,28,255,255,50,26,47,30,20
240,255,199,97,96,208,32,19,0,6,13,238,248,243,255,127,63,120,192,33,78,243,178,95,243,227,103,158,49,36,16,227,24,3,132,120,198,19,227,94,215,60,240,177,63,110,250,255,127,31,0,123,31,65,228,111,83,92,255,37,223,31,130,223
214,3,16,0,0,0,0,241,255,234,192,33,78,56,232,255,255,254,249,193,15,112,0,0,112,144,56,113,0,0,0,64,46,255,254,255,223,189,243,156,247,254,227,28,204,129,236,233,32,92,150,243,63,4,12,12,22,252,199,6,251,223,28,1
0,115,142,227,239,223,127,14,6,12,24,204,113,255,255,239,63,255,58,0,0,2,244,124,191,95,199,28,255,255,255,175,63,255,255,145,255,255,119,28,0,0,0,198,114,126,23,30,223,163,225,242,255,134,128,64,150,109,102,190,29,2,130,254
180,1,0,0,0,0,64,123,255,102,204,41,14,56,244,255,127,255,249,1,15,112,0,1,120,184,56,33,0,0,0,64,54,127,252,255,223,29,243,156,247,220,227,12,204,145,132,65,32,72,182,243,63,4,108,14,18,252,69,182,255,207,28,5
0,115,142,227,239,207,95,14,0,0,16,204,112,255,253,239,63,255,56,0,0,2,112,125,255,95,198,28,247,255,253,167,63,255,255,144,255,255,183,28,0,0,0,230,119,126,19,30,255,191,197,243,255,134,128,96,150,109,102,54,157,2,194,246
180,1,16,0,0,0,0,255,255,98,204,9,14,249,255,255,255,255,248,65,15,112,0,0,112,176,60,33,0,0,0,96,63,127,254,255,143,28,243,152,247,222,227,28,204,145,196,97,48,124,198,243,27,0,4,15,144,252,85,6,255,223,12,1
0,115,158,227,239,207,95,47,6,0,0,200,96,255,253,239,127,255,59,64,1,10,112,121,255,95,198,28,247,254,125,167,63,255,252,145,255,255,183,28,0,0,0,198,231,94,211,126,255,191,71,227,191,134,128,64,150,109,102,54,13,2,66,230
180,59,215,1,0,0,96,48,231,238,13,227,90,129,172,255,255,255,249,35,15,32,0,1,48,24,40,227,75,3,0,0,0,106,12,161,255,27,198,16,199,138,241,189,255,191,33,250,105,0,32,50,137,12,6,64,198,3,252,255,11,192,247,255
255,132,32,16,24,254,254,144,176,183,255,255,191,255,255,241,143,127,252,240,135,255,206,133,8,32,123,230,24,116,140,0,7,30,252,176,135,31,255,188,247,108,35,16,181,145,152,163,144,125,0,0,153,255,199,245,181,13,6,130,50,205,255,127
3,246,190,223,255,191,159,142,158,189,58,208,255,255,255,255,159,95,252,249,255,222,40,4,4,192,223,190,255,255,253,239,31,60,240,128,7,31,112,144,133,0,2,153,178,233,127,30,206,130,113,112,158,239,247,15,0,64,225,245,255,255,255,13
75,230,254,223,247,247,255,140,140,185,1,0,192,223,127,255,189,3,12,80,192,128,8,4,0,0,16,16,222,131,5,198,63,63,54,152,128,0,0,84,240,227,15,127,0,229,255,122,188,255,255,79,161,203,255,175,81,20,159,223,247,255,141,239
132,122,77,131,128,0,0,117,237,218,1,128,64,247,221,111,30,113,192,1,8,64,0,2,100,188,25,16,194,2,32,198,25,35,4,0,4,218,239,63,4,144,201,206,204,189,71,64,252,190,127,91,1,0,0,192,190,255,101,54,255,255,255,63
4,96,220,15,0,0,0,112,232,208,32,3,0,196,17,239,124,247,203,231,127,244,2,3,0,0,16,123,8,1,0,64,0,39,28,224,188,19,240,255,255,1,0,0,0,16,40,255,119,28,0,115,155,207,206,94,71,1,254,101,16,236,127,92
180,88,95,34,32,64,0,0,128,194,45,47,16,0,148,239,127,249,1,32,72,241,214,127,128,33,51,102,24,32,0,104,48,99,156,113,158,19,227,220,255,255,242,183,48,224,255,251,57,12,255,255,255,215,232,239,251,62,94,2,0,128,232,203
0,0,0,140,15,14,92,32,176,252,241,7,14,16,224,236,127,142,16,192,111,254,67,21,8,0,0,96,0,3,134,104,38,252,255,255,255,255,51,132,223,254,79,57,0,131,231,121,40,124,136,196,251,125,122,114,223,37,18,73,18,8,1,131
244,11,0,0,0,0,0,112,241,226,197,35,78,32,224,143,127,254,243,1,14,124,132,3,0,128,56,243,200,1,0,0,0,250,236,243,159,31,243,156,247,254,239,58,0,128,236,249,33,216,255,215,251,95,2,64,151,125,255,255,255,205,29,0
0,64,28,207,239,223,63,14,28,56,112,128,103,4,252,238,119,159,123,66,0,0,4,96,158,95,207,28,230,252,251,255,127,253,252,255,31,252,59,152,224,192,1,0,192,240,255,0,190,239,193,225,251,255,11,1,176,203,116,255,255,5,0,132
196,3,0,0,0,16,96,112,245,234,1,1,76,176,236,191,127,254,249,1,14,124,132,35,120,148,24,115,64,0,0,64,12,251,252,255,255,191,243,156,231,252,239,127,204,3,248,249,52,222,255,247,255,13,8,40,22,76,182,7,195,217,253,91
0,115,142,225,239,223,31,14,6,0,0,200,112,255,253,239,127,255,56,0,0,2,100,120,207,95,134,24,247,254,253,239,63,255,254,177,255,191,55,28,96,192,0,198,98,252,87,126,95,135,193,243,255,6,0,96,150,109,119,190,191,15,0,174
0,98,28,143,199,31,63,126,28,8,0,128,96,198,253,239,127,255,251,199,0,0,0,0,28,31,140,24,230,216,255,239,63,253,253,163,15,124,255,56,192,128,1,0,192,24,244,5,158,239,219,197,250,31,139,137,160,203,116,55,155,7,4,132
240,255,239,243,240,224,1,0,0,0,29,254,241,255,223,119,158,127,231,53,8,131,56,111,131,11,2,4,56,103,124,227,255,7,0,0,4,18,254,125,64,128,18,181,51,6,0,0,201,229,242,255,13,0,0,0,6,219,229,4,1,8,17,48
32,123,223,239,225,209,35,15,0,0,0,0,0,199,29,111,52,247,67,4,0,0,180,126,135,79,6,28,224,128,113,231,255,231,5,0,0,80,207,125,96,192,248,255,115,79,2,68,4,128,225,243,125,6,0,0,38,203,100,247,239,27,2,0
192,255,239,251,253,223,129,71,4,0,0,248,240,247,31,118,208,65,7,55,136,195,4,0,0,224,255,127,0,0,56,227,217,167,23,94,240,227,3,25,252,3,3,0,0,208,188,231,0,205,118,115,89,255,255,255,255,124,68,254,18,4,4,204
4,0,93,15,2,18,102,127,255,122,96,161,111,142,48,225,76,255,203,71,14,112,208,115,117,12,0,0,0,18,252,255,255,205,241,223,188,252,207,25,119,254,254,255,205,15,0,128,201,228,242,191,96,251,7,0,0,128,247,71,128,32,17,32
255,204,32,120,127,127,26,128,128,129,231,63,189,112,210,28,128,12,254,255,255,255,89,12,128,0,1,2,8,115,223,127,245,81,211,77,107,204,56,227,8,0,2,33,48,247,255,58,8,68,48,144,112,255,119,241,239,3,0,0,16,0,128,239
79,130,48,28,30,46,12,128,144,0,0,0,98,192,32,142,32,0,0,88,112,0,3,0,0,16,0,64,0,131,140,111,250,251,47,31,192,236,63,127,128,0,1,32,128,30,0,129,193,96,240,247,255,54,249,255,122,207,96,32,254,127,31,48
255,4,0,56,62,63,28,128,144,161,128,18,204,253,193,16,211,78,63,214,249,140,2,0,0,16,8,0,72,3,4,0,4,146,204,98,1,0,16,192,128,3,1,0,128,28,0,0,193,96,48,127,223,255,223,3,241,255,255,32,16,63,4,254
224,187,255,255,255,195,5,0,128,128,1,206,240,207,47,246,208,67,141,127,56,131,32,12,128,0,211,126,251,239,189,231,26,236,63,191,120,0,0,83,0,0,2,177,0,224,253,255,15,223,127,119,251,255,59,51,249,255,97,176,127,143,9,8
180,8,27,0,0,0,64,123,123,64,0,9,8,253,255,255,63,255,232,1,15,32,0,0,121,254,60,25,0,0,8,96,63,127,254,253,207,156,227,156,247,158,65,8,204,152,6,0,0,96,119,115,25,4,36,12,248,255,68,190,187,79,4,236
4,120,223,255,239,15,3,79,12,90,49,128,1,255,253,238,59,79,0,33,72,0,112,126,239,31,0,0,0,26,109,230,31,63,246,255,251,141,3,0,0,0,152,231,123,14,226,185,249,255,119,115,31,4,96,46,219,108,118,60,4,34,127,114
244,11,65,40,0,0,0,97,247,238,197,35,12,48,193,161,127,254,251,167,15,241,0,2,0,160,56,227,136,3,0,0,0,250,236,227,255,127,246,24,199,24,211,185,0,160,45,201,97,16,44,55,235,95,10,0,132,107,116,127,159,207,31,9
251,1,0,0,0,62,252,243,255,97,206,25,46,56,230,255,255,255,253,0,0,0,0,64,0,252,252,123,0,0,128,64,38,251,252,255,255,255,243,156,227,192,1,0,192,153,132,65,0,0,176,243,255,4,248,14,146,78,102,54,223,79,4,141
0,115,159,7,192,219,255,127,14,0,0,0,96,255,253,239,255,255,251,3,2,16,128,96,127,95,14,24,96,192,41,231,27,255,189,128,191,127,247,29,225,0,0,0,226,92,215,116,254,255,95,195,255,134,128,64,4,75,228,55,223,7,6,132
75,183,4,16,24,56,249,246,0,0,2,156,252,251,207,55,159,56,32,208,255,255,207,153,60,19,4,0,0,96,12,227,222,187,199,24,199,152,225,132,255,63,7,32,0,6,224,189,26,229,119,123,73,170,33,34,217,52,26,201,16,0,93,82
176,27,223,103,96,210,0,127,127,4,8,104,98,193,36,239,127,255,65,97,74,83,34,0,119,254,255,191,247,252,243,255,127,237,176,211,223,51,195,156,247,255,245,158,255,249,248,247,54,131,227,209,255,215,236,79,211,124,95,46,131,247,246,85
180,123,65,40,0,64,96,113,32,66,5,47,124,255,253,7,12,124,250,173,31,0,144,79,249,191,63,159,249,227,5,1,156,191,207,140,103,222,255,191,239,156,240,141,255,255,95,86,239,255,95,103,155,166,176,253,255,255,101,38,155,194,223,127
180,59,199,96,32,0,0,0,0,128,5,111,112,225,133,7,28,96,192,41,12,193,0,14,128,1,0,0,0,0,28,99,248,227,135,31,230,208,227,95,198,16,3,49,0,6,227,49,16,236,247,255,255,255,251,243,249,124,97,32,16,12,25,18
176,59,215,237,230,222,127,3,2,0,8,236,126,219,236,171,111,158,121,96,0,151,36,0,0,96,255,126,0,0,184,227,46,219,239,255,255,255,115,158,251,3,3,0,0,128,252,231,0,205,54,179,251,252,254,54,248,255,86,254,18,12,12,12
176,123,207,227,0,0,0,0,192,192,1,0,64,128,13,47,60,240,128,1,8,192,4,0,0,0,0,127,0,160,27,111,56,97,12,1,0,0,2,120,246,211,135,63,152,163,1,0,254,32,192,247,191,226,231,199,241,60,254,127,2,192,97,32
255,132,96,28,20,32,128,128,0,1,2,30,240,248,255,159,191,126,4,17,128,128,8,136,0,0,31,126,120,224,12,103,191,127,239,144,255,223,7,24,192,0,2,16,32,25,16,129,0,239,55,17,0,0,252,254,223,0,116,97,24,0,80,0
48,64,219,102,107,203,126,123,0,0,33,108,115,253,253,207,31,11,8,224,119,3,242,89,59,27,2,0,0,0,216,231,255,255,255,156,0,0,9,244,219,3,16,164,99,30,130,240,249,236,119,83,17,14,1,129,0,0,192,65,0,64,127,255
148,11,17,0,0,0,64,112,247,238,213,227,78,186,236,255,255,255,249,1,15,249,132,3,96,128,248,243,75,143,182,234,62,251,252,243,223,63,243,156,247,252,251,63,140,131,40,251,109,138,192,243,185,12,2,0,22,77,254,55,159,205,157,27
148,123,71,1,224,223,59,127,95,126,252,225,79,191,253,239,127,255,249,239,11,0,128,64,0,8,248,225,3,29,60,128,31,127,252,227,31,255,255,191,229,0,0,0,0,16,228,253,17,16,192,255,255,71,64,8,6,201,229,182,155,207,31,12
0,123,134,225,237,141,27,0,134,136,16,10,0,195,13,102,115,141,243,143,57,0,0,68,0,0,0,64,0,1,60,231,124,247,220,111,0,0,56,112,0,0,0,244,0,6,224,185,89,108,80,241,255,247,89,131,249,251,96,176,253,30,25,16
235,255,239,223,208,224,235,0,0,0,1,252,240,215,15,51,140,255,255,23,150,162,184,237,182,75,7,4,112,238,60,227,255,183,5,4,53,127,222,57,2,0,0,161,247,127,218,254,255,159,194,251,95,242,156,80,32,203,100,33,8,0,247,247
79,228,255,247,159,3,128,236,252,89,50,153,227,0,58,254,248,195,140,251,255,239,11,130,68,146,236,255,254,217,227,207,251,239,246,255,216,0,240,247,223,187,131,8,8,0,44,239,7,195,247,243,255,245,127,183,73,16,138,193,18,77,24,0
255,157,255,127,48,32,128,193,193,195,7,127,242,64,54,255,255,243,132,49,136,225,12,128,193,176,59,163,56,99,14,1,0,64,12,160,204,3,6,0,164,254,159,8,185,247,15,16,203,32,0,32,152,12,2,0,212,235,16,254,127,5,128,239
148,123,1,160,12,72,80,117,231,222,1,0,0,183,221,15,0,0,240,13,48,253,215,119,125,164,176,241,203,3,0,196,156,55,223,60,98,192,160,107,8,252,254,115,13,3,0,64,32,8,103,115,187,47,243,187,251,124,32,254,36,128,121,112
180,25,223,100,106,194,0,3,131,2,76,111,32,65,165,239,126,226,232,107,47,251,245,127,251,239,255,255,33,100,11,1,0,238,190,187,8,136,168,226,15,95,252,215,63,96,152,231,246,191,255,215,243,214,255,175,40,178,153,255,45,0,0,0
148,59,199,237,255,223,1,71,223,254,29,224,0,187,13,38,16,64,2,237,120,223,119,54,1,32,240,224,223,143,5,128,216,35,7,0,0,0,0,64,12,115,31,48,1,129,36,137,204,128,117,82,1,10,0,10,0,0,136,193,116,0,0,128
254,253,255,34,32,64,0,0,0,195,47,127,48,0,6,93,254,240,192,33,8,225,20,12,0,161,59,39,24,32,8,96,0,64,158,127,204,0,0,72,255,255,23,17,185,245,255,122,16,4,58,21,130,92,127,15,209,252,159,174,18,197,237,207
176,59,199,1,224,16,0,119,247,78,0,225,64,131,12,227,127,255,195,35,78,115,6,2,127,254,255,255,251,140,51,223,126,227,0,147,255,63,199,128,247,254,255,10,255,241,24,255,127,155,195,255,239,223,200,74,211,124,254,15,147,229,252,117
176,123,199,97,64,128,0,119,103,70,8,225,104,193,140,239,127,248,192,33,79,2,240,83,255,255,255,255,243,204,50,255,40,65,240,251,223,25,225,222,255,191,240,143,255,249,157,102,246,139,255,223,255,81,236,47,89,252,223,46,129,227,238,255
148,250,255,231,225,1,0,193,255,255,52,163,0,135,191,255,254,251,239,35,8,243,20,6,0,160,249,243,207,159,255,255,25,108,184,255,158,249,207,8,164,88,155,16,153,179,5,0,193,226,255,196,178,77,78,140,190,111,36,18,126,196,221,255
188,9,17,0,8,8,0,0,128,192,205,47,58,249,225,133,31,122,232,233,127,255,7,12,128,1,0,0,0,96,141,101,18,3,224,126,0,24,248,230,191,63,3,0,0,4,2,0,0,253,127,95,7,240,103,167,249,23,90,233,18,0,0,240
0,64,30,231,239,31,23,127,95,56,252,233,111,12,252,232,119,223,43,0,0,0,68,112,127,31,128,0,39,255,255,255,103,220,176,145,191,15,55,156,244,243,141,46,202,6,0,129,201,101,176,192,254,223,128,64,215,253,159,14,255,31,16,16
127,132,240,255,127,231,207,128,128,129,3,22,240,0,0,0,64,0,7,30,176,128,9,132,128,16,9,98,8,0,2,120,192,252,255,255,255,225,16,95,248,227,7,9,16,224,255,120,184,126,142,196,251,255,255,255,223,16,94,111,19,9,136,204
160,123,207,239,239,193,75,6,0,142,29,230,113,255,255,255,63,111,184,225,77,239,114,127,231,3,224,222,255,255,253,231,63,63,244,255,207,13,176,128,6,26,214,49,51,102,121,255,255,239,255,255,5,64,100,6,0,0,145,65,0,190,255,18
4,64,223,7,3,211,103,0,128,144,97,14,51,0,0,192,96,131,11,14,0,128,0,12,0,0,0,64,0,113,238,127,243,237,59,255,252,99,2,24,224,130,3,61,0,226,255,191,16,196,251,191,224,251,58,242,135,124,255,47,147,205,205,11
95,132,57,16,26,122,255,185,255,179,66,16,138,40,162,223,127,0,0,24,224,24,223,241,8,4,0,96,0,3,128,64,123,255,255,255,206,184,251,255,255,97,0,0,0,0,4,0,65,96,240,243,255,4,32,249,127,13,70,35,16,12,92,60
75,255,255,223,209,224,255,4,0,0,2,220,240,207,31,119,156,255,255,23,134,0,168,237,182,75,7,8,112,254,125,231,255,167,21,0,36,126,206,57,66,0,0,132,118,126,82,54,255,167,64,243,95,246,133,64,32,203,100,37,153,6,134,244
75,255,238,219,21,224,235,38,0,0,0,220,240,247,95,55,152,117,255,191,150,32,40,205,182,91,7,12,112,238,61,231,253,183,21,4,32,252,222,57,195,0,64,132,246,127,210,54,255,191,71,227,95,247,149,209,32,195,65,164,25,0,192,244
222,254,239,179,49,0,0,192,229,223,7,179,209,231,31,119,156,113,196,57,140,225,24,6,0,160,249,255,94,129,96,194,25,247,31,60,4,0,226,127,134,220,219,57,24,161,60,1,0,192,114,55,8,8,183,143,65,220,239,0,194,255,189,9
75,255,174,219,209,160,235,38,0,0,0,220,240,247,95,55,152,253,247,159,150,34,168,205,182,75,7,8,112,238,61,231,255,183,21,4,32,252,255,59,67,0,0,128,246,95,210,182,255,191,71,243,95,247,149,209,32,203,64,36,24,0,194,246
222,255,239,187,48,0,0,128,229,223,23,243,241,255,223,119,156,112,196,57,140,225,24,7,0,160,241,255,90,137,32,226,25,191,31,60,68,0,192,127,198,253,219,61,24,161,189,1,0,192,114,55,8,8,183,175,65,252,239,0,128,255,185,9
132,255,255,247,225,1,0,79,79,222,29,129,128,199,63,255,252,243,196,49,78,227,0,2,71,240,248,241,199,189,61,132,25,239,31,33,0,0,128,112,198,19,145,8,139,153,248,169,4,210,117,66,241,14,3,0,0,130,217,101,2,229,102,197
0,123,223,227,193,128,65,6,4,8,0,0,64,195,29,111,126,241,193,35,12,130,0,8,6,19,142,16,242,238,125,239,57,237,191,63,8,48,138,56,192,0,0,0,162,255,247,20,158,239,255,247,251,4,0,169,255,105,100,32,0,231,111,103
0,114,14,192,205,157,127,62,0,0,0,8,96,255,253,239,63,8,32,136,97,14,67,8,12,3,6,24,96,224,125,231,63,63,6,0,66,158,127,190,136,0,0,32,32,68,134,36,223,239,115,123,29,2,160,8,250,131,118,113,16,0,0,232
75,255,255,243,209,225,195,134,6,9,26,222,241,199,31,126,184,1,4,16,128,2,44,252,134,79,223,126,255,255,63,131,8,0,0,0,128,3,7,8,32,194,12,255,34,64,28,135,198,161,40,24,0,0,192,255,247,9,52,255,255,31,8,0
160,59,223,225,224,16,0,127,103,78,8,225,72,255,141,231,127,255,227,33,14,123,6,2,127,246,255,191,255,140,240,247,255,255,133,146,191,127,199,128,247,254,255,8,255,241,222,247,63,139,64,115,105,191,154,90,151,108,254,15,146,229,236,77
160,59,223,239,227,128,0,127,119,78,8,224,96,195,12,226,127,255,131,35,12,66,32,66,103,254,255,191,255,142,240,255,120,225,0,211,255,55,7,144,247,155,213,158,255,255,219,118,127,139,235,253,255,223,216,90,151,124,255,62,139,231,255,255
244,255,255,255,227,64,0,0,0,0,0,238,240,199,31,126,152,97,132,33,12,193,0,12,128,3,6,12,0,96,60,231,249,231,31,31,192,0,130,92,196,16,3,49,48,230,255,38,16,239,247,255,255,255,249,179,249,124,97,32,26,13,137,10
176,17,0,64,76,28,16,255,255,118,236,97,14,57,254,239,63,8,32,224,111,127,247,51,122,128,96,225,197,7,144,72,0,124,255,125,195,220,251,255,255,252,251,255,10,2,0,128,225,126,223,199,163,224,39,165,56,207,3,128,231,57,16,32
180,27,223,231,239,223,5,0,128,128,125,239,127,239,36,224,247,255,43,99,73,203,2,4,0,0,17,98,24,111,252,251,255,143,32,130,146,35,4,128,148,3,3,49,0,160,109,153,201,229,54,25,64,159,202,78,195,252,255,127,16,8,0,128
75,167,32,29,16,244,255,128,0,1,3,16,240,192,2,18,192,0,5,18,192,0,10,128,128,31,14,94,248,227,0,127,248,227,7,31,240,224,11,127,248,227,1,8,0,0,4,0,193,255,211,251,237,255,251,251,249,124,255,38,219,15,8,32
0,98,0,0,12,28,123,52,236,254,255,143,31,48,216,105,47,28,248,255,255,255,195,15,24,0,0,64,14,59,46,136,37,222,223,175,127,159,240,195,15,29,10,32,0,0,103,8,128,96,16,176,251,15,32,240,79,1,0,0,0,0,73,250
